Date,Dau
2022-01-01,2
2022-01-02,9
2022-01-03,5
2022-01-04,4
2022-01-05,5
2022-01-06,3
2022-01-07,6
2022-01-08,7
2022-01-09,3
2022-01-10,5
2022-01-11,4
2022-01-12,6
2022-01-13,3
2022-01-14,2
2022-01-15,1
2022-01-16,1
2022-01-17,0
2022-01-18,5
2022-01-19,3
2022-01-20,4
2022-01-21,3
2022-01-22,1
2022-01-23,2
2022-01-24,2
2022-01-25,4
2022-01-26,6
2022-01-27,7
2022-01-28,6
2022-01-29,4
2022-01-30,1
2022-01-31,4
2022-02-01,4
2022-02-02,6
2022-02-03,1
2022-02-04,3
2022-02-05,4
2022-02-06,3
2022-02-07,4
2022-02-08,5
2022-02-09,2
2022-02-10,3
2022-02-11,3
2022-02-12,7
2022-02-13,4
2022-02-14,3
2022-02-15,4
2022-02-16,2
2022-02-17,6
2022-02-18,3
2022-02-19,4
2022-02-20,4
2022-02-21,2
2022-02-22,3
2022-02-23,4
2022-02-24,2
2022-02-25,3
2022-02-26,6
2022-02-27,2
2022-02-28,3
2022-03-01,5
2022-03-02,5
2022-03-03,3
2022-03-04,4
2022-03-05,6
2022-03-06,4
2022-03-07,3
2022-03-08,4
2022-03-09,3
2022-03-10,1
2022-03-11,5
2022-03-12,6
2022-03-13,6
2022-03-14,3
2022-03-15,5
2022-03-16,6
2022-03-17,8
2022-03-18,5
2022-03-19,6
2022-03-20,7
2022-03-21,3
2022-03-22,2
2022-03-23,1
2022-03-24,2
2022-03-25,5
2022-03-26,4
2022-03-27,2
2022-03-28,2
2022-03-29,6
2022-03-30,10
2022-03-31,6
2022-04-01,5
2022-04-02,3
2022-04-03,6
2022-04-04,6
2022-04-05,5
2022-04-06,4
2022-04-07,5
2022-04-08,4
2022-04-09,1
2022-04-10,4
2022-04-11,3
2022-04-12,1
2022-04-13,5
2022-04-14,3
2022-04-15,5
2022-04-16,3
2022-04-17,3
2022-04-18,2
2022-04-19,5
2022-04-20,4
2022-04-21,8
2022-04-22,2
2022-04-23,2
2022-04-24,7
2022-04-25,6
2022-04-26,6
2022-04-27,3
2022-04-28,6
2022-04-29,2
2022-04-30,3
2022-05-01,4
2022-05-02,4
2022-05-03,4
2022-05-04,5
2022-05-05,3
2022-05-06,3
2022-05-07,3
2022-05-08,2
2022-05-09,2
2022-05-10,4
2022-05-11,4
2022-05-12,1
2022-05-13,2
2022-05-14,1
2022-05-15,1
2022-05-16,2
2022-05-17,5
2022-05-18,2
2022-05-19,5
2022-05-20,1
2022-05-21,5
2022-05-22,6
2022-05-23,1
2022-05-24,1
2022-05-25,0
2022-05-26,5
2022-05-27,6
2022-05-28,7
2022-05-29,3
2022-05-30,7
2022-05-31,5
2022-06-01,3
2022-06-02,6
2022-06-03,14
2022-06-04,11
2022-06-05,9
2022-06-06,7
2022-06-07,5
2022-06-08,8
2022-06-09,9
2022-06-10,9
2022-06-11,8
2022-06-12,9
2022-06-13,10
2022-06-14,9
2022-06-15,8
2022-06-16,7
2022-06-17,12
2022-06-18,15
2022-06-19,12
2022-06-20,12
2022-06-21,11
2022-06-22,9
2022-06-23,12
2022-06-24,13
2022-06-25,14
2022-06-26,15
2022-06-27,22
2022-06-28,16
