Date,Bhutan,Madagascar,Guatemala
2022-01-01,0,0,2
2022-01-02,5,3,1
2022-01-03,3,1,1
2022-01-04,2,0,2
2022-01-05,1,3,1
2022-01-06,0,3,0
2022-01-07,0,2,4
2022-01-08,1,3,3
2022-01-09,1,2,0
2022-01-10,1,2,2
2022-01-11,0,1,3
2022-01-12,0,2,4
2022-01-13,0,1,2
2022-01-14,0,0,2
2022-01-15,0,0,1
2022-01-16,0,1,0
2022-01-18,2,3,0
2022-01-19,1,2,0
2022-01-20,1,2,1
2022-01-21,2,0,1
2022-01-22,1,0,0
2022-01-23,0,2,0
2022-01-24,0,1,1
2022-01-25,0,1,3
2022-01-26,1,3,2
2022-01-27,1,4,2
2022-01-28,5,1,0
2022-01-29,2,2,0
2022-01-30,1,0,0
2022-01-31,1,2,1
2022-02-01,1,2,1
2022-02-02,4,1,1
2022-02-03,1,0,0
2022-02-04,1,2,0
2022-02-05,2,2,0
2022-02-06,2,1,0
2022-02-07,2,2,0
2022-02-08,0,3,2
2022-02-09,0,1,1
2022-02-10,0,1,2
2022-02-11,1,1,1
2022-02-12,4,0,3
2022-02-13,1,0,3
2022-02-14,2,0,1
2022-02-15,2,0,2
2022-02-16,0,1,1
2022-02-17,1,3,2
2022-02-18,1,2,0
2022-02-19,2,1,1
2022-02-20,0,3,1
2022-02-21,0,2,0
2022-02-22,2,0,1
2022-02-23,2,0,2
2022-02-24,1,0,1
2022-02-25,1,0,2
2022-02-26,2,0,4
2022-02-27,2,0,0
2022-02-28,1,2,0
2022-03-01,1,2,2
2022-03-02,2,1,2
2022-03-03,1,0,2
2022-03-04,2,2,0
2022-03-05,3,3,0
2022-03-06,3,1,0
2022-03-07,2,0,1
2022-03-08,1,1,2
2022-03-09,3,0,0
2022-03-10,0,0,1
2022-03-11,2,2,1
2022-03-12,3,2,1
2022-03-13,3,2,1
2022-03-14,1,0,2
2022-03-15,2,2,1
2022-03-16,2,4,0
2022-03-17,1,5,2
2022-03-18,0,4,1
2022-03-19,0,4,2
2022-03-20,2,3,2
2022-03-21,2,0,1
2022-03-22,0,0,2
2022-03-23,0,0,1
2022-03-24,1,0,1
2022-03-25,2,2,1
2022-03-26,1,1,2
2022-03-27,1,1,0
2022-03-28,1,0,1
2022-03-29,2,2,2
2022-03-30,5,4,1
2022-03-31,3,1,2
2022-04-01,2,1,2
2022-04-02,0,0,3
2022-04-03,2,1,3
2022-04-04,1,1,4
2022-04-05,1,1,3
2022-04-06,2,1,1
2022-04-07,1,2,2
2022-04-08,0,3,1
2022-04-09,0,1,0
2022-04-10,2,1,1
2022-04-11,1,1,1
2022-04-12,1,0,0
2022-04-13,0,2,3
2022-04-14,0,3,0
2022-04-15,0,3,2
2022-04-16,1,0,2
2022-04-17,1,1,1
2022-04-18,1,1,0
2022-04-19,0,3,2
2022-04-20,0,1,3
2022-04-21,1,1,6
2022-04-22,0,2,0
2022-04-23,1,1,0
2022-04-24,3,2,2
2022-04-25,3,2,1
2022-04-26,0,3,3
2022-04-27,0,1,2
2022-04-28,0,4,2
2022-04-29,0,1,1
2022-04-30,1,1,1
2022-05-01,2,2,0
2022-05-02,1,1,2
2022-05-03,1,2,1
2022-05-04,1,3,1
2022-05-05,2,0,1
2022-05-06,0,0,3
2022-05-07,0,0,3
2022-05-08,0,1,1
2022-05-09,1,1,0
2022-05-10,3,0,1
2022-05-11,2,0,2
2022-05-12,0,0,1
2022-05-13,1,1,0
2022-05-14,1,0,0
2022-05-15,0,0,1
2022-05-16,1,0,1
2022-05-17,1,1,3
2022-05-18,1,1,0
2022-05-19,2,3,0
2022-05-20,0,0,1
2022-05-21,2,1,2
2022-05-22,2,2,2
2022-05-23,0,1,0
2022-05-24,1,0,0
2022-05-26,0,2,3
2022-05-27,2,1,3
2022-05-28,3,1,3
2022-05-29,1,1,1
2022-05-30,4,2,1
2022-05-31,2,2,1
2022-06-01,2,1,0
2022-06-02,3,1,2
2022-06-03,3,5,6
2022-06-04,2,5,4
2022-06-05,1,4,4
2022-06-06,2,2,3
2022-06-07,3,1,1
2022-06-08,5,1,2
2022-06-09,5,2,2
2022-06-10,3,4,2
2022-06-11,2,4,2
2022-06-12,1,4,4
2022-06-13,1,5,4
2022-06-14,1,5,3
2022-06-15,1,5,2
2022-06-16,3,3,1
2022-06-17,5,4,3
2022-06-18,7,5,3
2022-06-19,6,3,3
2022-06-20,5,4,3
2022-06-21,3,5,3
2022-06-22,3,4,2
2022-06-23,3,5,4
2022-06-24,2,6,5
2022-06-25,2,7,5
2022-06-26,5,6,4
2022-06-27,7,7,8
2022-06-28,4,5,7
2022-06-29,5,7,10
2022-06-30,4,9,11
2022-07-01,2,10,13
2022-07-02,4,9,14
2022-07-03,6,8,8
2022-07-04,3,5,7
