Date,Sessions
2022-01-01,4
2022-01-02,27
2022-01-03,10
2022-01-04,6
2022-01-05,12
2022-01-06,9
2022-01-07,10
2022-01-08,12
2022-01-09,3
2022-01-10,16
2022-01-11,9
2022-01-12,9
2022-01-13,8
2022-01-14,6
2022-01-15,2
2022-01-16,2
2022-01-17,0
2022-01-18,11
2022-01-19,10
2022-01-20,7
2022-01-21,4
2022-01-22,2
2022-01-23,7
2022-01-24,7
2022-01-25,12
2022-01-26,9
2022-01-27,9
2022-01-28,19
2022-01-29,7
2022-01-30,3
2022-01-31,11
2022-02-01,7
2022-02-02,15
2022-02-03,1
2022-02-04,5
2022-02-05,5
2022-02-06,8
2022-02-07,6
2022-02-08,9
2022-02-09,2
2022-02-10,8
2022-02-11,4
2022-02-12,16
2022-02-13,7
2022-02-14,12
2022-02-15,7
2022-02-16,6
2022-02-17,12
2022-02-18,7
2022-02-19,7
2022-02-20,8
2022-02-21,2
2022-02-22,5
2022-02-23,6
2022-02-24,5
2022-02-25,10
2022-02-26,13
2022-02-27,7
2022-02-28,3
2022-03-01,10
2022-03-02,9
2022-03-03,10
2022-03-04,10
2022-03-05,14
2022-03-06,7
2022-03-07,11
2022-03-08,9
2022-03-09,8
2022-03-10,1
2022-03-11,6
2022-03-12,11
2022-03-13,17
2022-03-14,8
2022-03-15,12
2022-03-16,17
2022-03-17,20
2022-03-18,11
2022-03-19,14
2022-03-20,16
2022-03-21,8
2022-03-22,5
2022-03-23,4
2022-03-24,5
2022-03-25,14
2022-03-26,8
2022-03-27,6
2022-03-28,4
2022-03-29,9
2022-03-30,21
2022-03-31,18
2022-04-01,16
2022-04-02,5
2022-04-03,16
2022-04-04,18
2022-04-05,21
2022-04-06,19
2022-04-07,11
2022-04-08,8
2022-04-09,1
2022-04-10,8
2022-04-11,4
2022-04-12,3
2022-04-13,13
2022-04-14,6
2022-04-15,10
2022-04-16,14
2022-04-17,9
2022-04-18,5
2022-04-19,15
2022-04-20,10
2022-04-21,12
2022-04-22,3
2022-04-23,6
2022-04-24,14
2022-04-25,11
2022-04-26,14
